Season,Driver,Age,Chassis,Engine,Tyres,Poles,Wins,Podiums,Fastest laps,Points,% Points,Clinched,# of racesremaining,Margin,% Margin
1950,Giuseppe Farina[20],44,Alfa Romeo,Alfa Romeo,P,2,3,3,3,30,83.333 (47.619),Race 7 of 7,0,3,10.000
1951,Juan Manuel Fangio[21],40,Alfa Romeo,Alfa Romeo,P,4,3,5,5,31,86.111 (51.389),Race 8 of 8,0,6,19.355
1952[a],Alberto Ascari[23],34,Ferrari,Ferrari,F P,5,6,6,6,36,100.000 (74.306),Race 6 of 8,2,12,33.333
1953[a],Alberto Ascari[23],35,Ferrari,Ferrari,P,6,5,5,4,34.5,95.833 (57.764),Race 8 of 9,1,6.5,18.841
1954,Juan Manuel Fangio[21],43,Maserati[b],Maserati,P,5,6,7,3,42,93.333 (70.547),Race 7 of 9,2,16.857,40.136
Mercedes[b],Mercedes,C,,,,,,,,,,,,,
1955,Juan Manuel Fangio[21],44,Mercedes,Mercedes,C,3,4,5,3,40,88.889 (65.079),Race 6 of 7,1,16.5,41.250
1956,Juan Manuel Fangio[21],45,Ferrari,Ferrari,E,6,3,5,4,30,66.667 (45.833),Race 8 of 8,0,3,10.000
1957,Juan Manuel Fangio[21],46,Maserati,Maserati,P,4,4,6,2,40,88.889 (63.889),Race 6 of 8,2,15,37.500
1958,Mike Hawthorn[24],29,Ferrari,Ferrari,E,4,1,7,5,42,77.778 (49.495),Race 11 of 11,0,1,2.381
1959,Jack Brabham[25],33,Cooper,Climax,D,1,2,5,1,31,68.889 (41.975),Race 9 of 9,0,4,12.903
1960,Jack Brabham[25],34,Cooper,Climax,D,3,5,5,3,43,89.583 (53.750),Race 8 of 10,2,9,20.930
1961,Phil Hill[26],34,Ferrari,Ferrari,D,5,2,6,2,34,75.556 (52.778),Race 7 of 8,1,1,2.941
1962,Graham Hill[27],33,BRM,BRM,D,1,4,6,3,42,93.333 (64.198),Race 9 of 9,0,12,28.571
1963,Jim Clark[28],27,Lotus,Climax,D,7,7,9,6,54,100.000 (81.111),Race 7 of 10,3,21,38.889
1964,John Surtees[29],30,Ferrari,Ferrari,D,2,2,6,2,40,74.074 (44.444),Race 10 of 10,0,1,2.500
1965,Jim Clark[28],29,Lotus,Climax,D,6,6,6,6,54,100.000 (60.000),Race 7 of 10,3,14,25.926
1966,Jack Brabham[25],40,Brabham,Repco,G,3,4,5,1,42,93.333 (55.556),Race 7 of 9,2,14,33.333
1967,Denny Hulme[30],31,Brabham,Repco,G,0,2,8,2,51,62.963 (51.515),Race 11 of 11,0,5,9.804
1968,Graham Hill[27],39,Lotus,Ford,F,2,3,6,0,48,53.333 (44.444),Race 12 of 12,0,12,25.000
1969,Jackie Stewart[31],30,Matra,Ford,D,2,6,7,5,63,77.778 (63.636),Race 8 of 11,3,26,41.270
1970,Jochen Rindt[32],28,Lotus,Ford,F,3,5,5,1,45,45.455 (38.462),Race 12 of 13[c],1,5,11.111
1971,Jackie Stewart[31],32,Tyrrell,Ford,G,6,6,7,3,62,76.543 (62.626),Race 8 of 11,3,29,46.774
1972,Emerson Fittipaldi[33],25,Lotus,Ford,F,3,5,8,0,61,67.778 (56.481),Race 10 of 12,2,16,26.230
1973,Jackie Stewart[31],34,Tyrrell,Ford,G,3,5,8,1,71,60.684 (52.593),Race 13 of 15,2,16,22.535
1974,Emerson Fittipaldi[33],27,McLaren,Ford,G,2,3,7,0,55,47.009 (40.741),Race 15 of 15,0,3,5.455
1975,Niki Lauda[34],26,Ferrari,Ferrari,G,9,5,8,2,64.5,59.722 (51.190),Race 13 of 14,1,19.5,30.233
1976,James Hunt[35],29,McLaren,Ford,G,8,6,8,2,69,54.762 (47.917),Race 16 of 16,0,1,1.449
1977,Niki Lauda[34],28,Ferrari,Ferrari,G,2,3,10,3,72,53.333 (47.059),Race 15 of 17,2,17,23.611
1978,Mario Andretti[36],38,Lotus,Ford,G,8,6,7,3,64,50.794 (44.444),Race 14 of 16,2,13,20.313
1979,Jody Scheckter[37],29,Ferrari,Ferrari,M,1,3,6,0,51,70.833 (44.444),Race 13 of 15,2,4,7.843
1980,Alan Jones[38],34,Williams,Ford,G,3,5,10,5,67,74.444 (56.349),Race 13 of 14,1,13,19.403
